   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1698 028c B6015BE1 		ldrh	r0, [fp, #-22]
 1699 0290 14301BE5 		ldr	r3, [fp, #-20]
 1700 0294 033080E0 		add	r3, r0, r3
 1701 0298 013083E2 		add	r3, r3, #1
 1702 029c A331A0E1 		mov	r3, r3, lsr #3
 1703 02a0 0331A0E1 		mov	r3, r3, asl #2
 1704 02a4 032082E0 		add	r2, r2, r3
 1705 02a8 B6015BE1 		ldrh	r0, [fp, #-22]
 1706 02ac 14301BE5 		ldr	r3, [fp, #-20]
 1707 02b0 033080E0 		add	r3, r0, r3
 1708 02b4 013083E2 		add	r3, r3, #1
 1709 02b8 073003E2 		and	r3, r3, #7
 1710 02bc A330A0E1 		mov	r3, r3, lsr #1
 1711 02c0 003063E2 		rsb	r3, r3, #0
 1712 02c4 033082E0 		add	r3, r2, r3
 1713 02c8 C33683E2 		add	r3, r3, #204472320
 1714 02cc 033083E2 		add	r3, r3, #3
 1715 02d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1716              		.loc 1 92 0
 1717 02d4 2332A0E1 		mov	r3, r3, lsr #4
 1718 02d8 FF3003E2 		and	r3, r3, #255
 1719 02dc 033081E0 		add	r3, r1, r3
 1720 02e0 FF1003E2 		and	r1, r3, #255
 1721 02e4 08019FE5 		ldr	r0, .L14+8
 1722 02e8 10201BE5 		ldr	r2, [fp, #-16]
 1723 02ec 0230A0E1 		mov	r3, r2
 1724 02f0 8330A0E1 		mov	r3, r3, asl #1
 1725 02f4 023083E0 		add	r3, r3, r2
 1726 02f8 8330A0E1 		mov	r3, r3, asl #1
 1727 02fc 0C3083E0 		add	r3, r3, ip
 1728 0300 033080E0 		add	r3, r0, r3
 1729 0304 0120A0E1 		mov	r2, r1
 1730 0308 0020C3E5 		strb	r2, [r3, #0]
 1731 030c 230000EA 		b	.L11
 1732              	.L10:
  95:../Bmp.c      **** 			}
  96:../Bmp.c      **** 			else
  97:../Bmp.c      **** 			{
  98:../Bmp.c      **** 				ucCursorBackUp[i][j/2] = (*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 *
 1733              		.loc 1 98 0
 1734 0310 14301BE5 		ldr	r3, [fp, #-20]
 1735 0314 A3C0A0E1 		mov	ip, r3, lsr #1
 1736 0318 B8215BE1 		ldrh	r2, [fp, #-24]
 1737 031c 10301BE5 		ldr	r3, [fp, #-16]
 1738 0320 032082E0 		add	r2, r2, r3
 1739 0324 0230A0E1 		mov	r3, r2
 1740 0328 0331A0E1 		mov	r3, r3, asl #2
 1741 032c 023083E0 		add	r3, r3, r2
 1742 0330 0333A0E1 		mov	r3, r3, asl #6
 1743 0334 A320A0E1 		mov	r2, r3, lsr #1
 1744 0338 B6115BE1 		ldrh	r1, [fp, #-22]
 1745 033c 14301BE5 		ldr	r3, [fp, #-20]
 1746 0340 033081E0 		add	r3, r1, r3
 1747 0344 A331A0E1 		mov	r3, r3, lsr #3
 1748 0348 0331A0E1 		mov	r3, r3, asl #2
 1749 034c 032082E0 		add	r2, r2, r3
 1750 0350 B6115BE1 		ldrh	r1, [fp, #-22]
 1751 0354 14301BE5 		ldr	r3, [fp, #-20]
 1752 0358 033081E0 		add	r3, r1, r3
 1753 035c 073003E2 		and	r3, r3, #7
 1754 0360 A330A0E1 		mov	r3, r3, lsr #1
 1755 0364 003063E2 		rsb	r3, r3, #0
 1756 0368 033082E0 		add	r3, r2, r3
 1757 036c C33683E2 		add	r3, r3, #204472320
 1758 0370 033083E2 		add	r3, r3, #3
 1759 0374 0010D3E5 		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1760 0378 74009FE5 		ldr	r0, .L14+8
 1761 037c 10201BE5 		ldr	r2, [fp, #-16]
 1762 0380 0230A0E1 		mov	r3, r2
 1763 0384 8330A0E1 		mov	r3, r3, asl #1
 1764 0388 023083E0 		add	r3, r3, r2
 1765 038c 8330A0E1 		mov	r3, r3, asl #1
 1766 0390 0C3083E0 		add	r3, r3, ip
 1767 0394 033080E0 		add	r3, r0, r3
 1768 0398 0120A0E1 		mov	r2, r1
 1769 039c 0020C3E5 		strb	r2, [r3, #0]
 1770              	.L11:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1771              		.loc 1 88 0
 1772 03a0 14301BE5 		ldr	r3, [fp, #-20]
 1773 03a4 023083E2 		add	r3, r3, #2
 1774 03a8 14300BE5 		str	r3, [fp, #-20]
 1775              	.L9:
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1776              		.loc 1 88 0 is_stmt 0 discriminator 1
 1777 03ac B630DBE1 		ldrh	r3, [fp, #6]
 1778 03b0 0320A0E1 		mov	r2, r3
 1779 03b4 14301BE5 		ldr	r3, [fp, #-20]
 1780 03b8 030052E1 		cmp	r2, r3
 1781 03bc 87FFFF8A 		bhi	.L12
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1782              		.loc 1 86 0 is_stmt 1
 1783 03c0 10301BE5 		ldr	r3, [fp, #-16]
 1784 03c4 013083E2 		add	r3, r3, #1
 1785 03c8 10300BE5 		str	r3, [fp, #-16]
 1786              	.L8:
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1787              		.loc 1 86 0 is_stmt 0 discriminator 1
 1788 03cc B830DBE1 		ldrh	r3, [fp, #8]
 1789 03d0 0320A0E1 		mov	r2, r3
 1790 03d4 10301BE5 		ldr	r3, [fp, #-16]
 1791 03d8 030052E1 		cmp	r2, r3
 1792 03dc 7CFFFF8A 		bhi	.L13
  99:../Bmp.c      **** 			}
 100:../Bmp.c      **** 		}
 101:../Bmp.c      **** 	}
 102:../Bmp.c      **** }
 1793              		.loc 1 102 0 is_stmt 1
 1794 03e0 0CD04BE2 		sub	sp, fp, #12
 1795 03e4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1796 03e8 1EFF2FE1 		bx	lr
 1797              	.L15:
 1798              		.align	2
 1799              	.L14:
 1800 03ec 00000000 		.word	ulMouseX
 1801 03f0 00000000 		.word	ulMouseY
 1802 03f4 00000000 		.word	ucCursorBackUp
 1803              		.cfi_endproc
 1804              	.LFE1:
 1806              		.align	2
 1807              		.global	BitmapPop
 1809              	BitmapPop:
 1810              	.LFB2:
 103:../Bmp.c      **** 
 104:../Bmp.c      **** /*********************************************************************************************
 105:../Bmp.c      **** * name:		BitmapPop()
 106:../Bmp.c      **** * func:		pop bitmap data into LCD active buffer
 107:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
 108:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
 109:../Bmp.c      **** * ret:		none
 110:../Bmp.c      **** * modify:
 111:../Bmp.c      **** * comment:		
 112:../Bmp.c      **** *********************************************************************************************/
 113:../Bmp.c      **** void BitmapPop(INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
 114:../Bmp.c      **** {
 1811              		.loc 1 114 0
 1812              		.cfi_startproc
 1813              		@ Function supports interworking.
 1814              		@ args = 16, pretend = 8, frame = 24
 1815              		@ frame_needed = 1, uses_anonymous_args = 0
 1816 03f8 0DC0A0E1 		mov	ip, sp
 1817              	.LCFI4:
 1818              		.cfi_def_cfa_register 12
 1819 03fc 08D04DE2 		sub	sp, sp, #8
 1820 0400 10D82DE9 		stmfd	sp!, {r4, fp, ip, lr, pc}
 1821 0404 0CB04CE2 		sub	fp, ip, #12
 1822              		.cfi_offset 14, -16
 1823              		.cfi_offset 13, -20
 1824              		.cfi_offset 11, -24
 1825              		.cfi_offset 4, -28
 1826              	.LCFI5:
 1827              		.cfi_def_cfa 11, 12
 1828 0408 1CD04DE2 		sub	sp, sp, #28
 1829 040c 04C08BE2 		add	ip, fp, #4
 1830 0410 0C008CE8 		stmia	ip, {r2, r3}
 1831 0414 B6024BE1 		strh	r0, [fp, #-38]	@ movhi
 1832 0418 B8124BE1 		strh	r1, [fp, #-40]	@ movhi
 115:../Bmp.c      **** 	INT32U i, j;
 116:../Bmp.c      **** 	INT32U ulAddr, ulAddr1;
 117:../Bmp.c      **** 
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1833              		.loc 1 118 0
 1834 041c 0030A0E3 		mov	r3, #0
 1835 0420 18300BE5 		str	r3, [fp, #-24]
 1836 0424 8D0000EA 		b	.L17
 1837              	.L22:
 119:../Bmp.c      **** 	{
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1838              		.loc 1 120 0
 1839 0428 0030A0E3 		mov	r3, #0
 1840 042c 1C300BE5 		str	r3, [fp, #-28]
 1841 0430 820000EA 		b	.L18
 1842              	.L21:
 121:../Bmp.c      **** 		{
 122:../Bmp.c      **** 			ulAddr = LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4 + 3 - ((x + j)%8) / 2;
 1843              		.loc 1 122 0
 1844 0434 B8225BE1 		ldrh	r2, [fp, #-40]
 1845 0438 18301BE5 		ldr	r3, [fp, #-24]
 1846 043c 032082E0 		add	r2, r2, r3
 1847 0440 0230A0E1 		mov	r3, r2
 1848 0444 0331A0E1 		mov	r3, r3, asl #2
 1849 0448 023083E0 		add	r3, r3, r2
 1850 044c 0333A0E1 		mov	r3, r3, asl #6
 1851 0450 A320A0E1 		mov	r2, r3, lsr #1
 1852 0454 B6125BE1 		ldrh	r1, [fp, #-38]
 1853 0458 1C301BE5 		ldr	r3, [fp, #-28]
 1854 045c 033081E0 		add	r3, r1, r3
 1855 0460 A331A0E1 		mov	r3, r3, lsr #3
 1856 0464 0331A0E1 		mov	r3, r3, asl #2
 1857 0468 032082E0 		add	r2, r2, r3
 1858 046c B6125BE1 		ldrh	r1, [fp, #-38]
 1859 0470 1C301BE5 		ldr	r3, [fp, #-28]
 1860 0474 033081E0 		add	r3, r1, r3
 1861 0478 073003E2 		and	r3, r3, #7
 1862 047c A330A0E1 		mov	r3, r3, lsr #1
 1863 0480 003063E2 		rsb	r3, r3, #0
 1864 0484 033082E0 		add	r3, r2, r3
 1865 0488 C33683E2 		add	r3, r3, #204472320
 1866 048c 033083E2 		add	r3, r3, #3
 1867 0490 20300BE5 		str	r3, [fp, #-32]
 123:../Bmp.c      **** 			ulAddr1 =LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j + 1) / 8 * 4 + 3 - ((x + j + 1)%8)
 1868              		.loc 1 123 0
 1869 0494 B8225BE1 		ldrh	r2, [fp, #-40]
 1870 0498 18301BE5 		ldr	r3, [fp, #-24]
 1871 049c 032082E0 		add	r2, r2, r3
 1872 04a0 0230A0E1 		mov	r3, r2
 1873 04a4 0331A0E1 		mov	r3, r3, asl #2
 1874 04a8 023083E0 		add	r3, r3, r2
 1875 04ac 0333A0E1 		mov	r3, r3, asl #6
 1876 04b0 A320A0E1 		mov	r2, r3, lsr #1
 1877 04b4 B6125BE1 		ldrh	r1, [fp, #-38]
 1878 04b8 1C301BE5 		ldr	r3, [fp, #-28]
 1879 04bc 033081E0 		add	r3, r1, r3
 1880 04c0 013083E2 		add	r3, r3, #1
 1881 04c4 A331A0E1 		mov	r3, r3, lsr #3
 1882 04c8 0331A0E1 		mov	r3, r3, asl #2
 1883 04cc 032082E0 		add	r2, r2, r3
 1884 04d0 B6125BE1 		ldrh	r1, [fp, #-38]
 1885 04d4 1C301BE5 		ldr	r3, [fp, #-28]
 1886 04d8 033081E0 		add	r3, r1, r3
 1887 04dc 013083E2 		add	r3, r3, #1
 1888 04e0 073003E2 		and	r3, r3, #7
 1889 04e4 A330A0E1 		mov	r3, r3, lsr #1
 1890 04e8 003063E2 		rsb	r3, r3, #0
 1891 04ec 033082E0 		add	r3, r2, r3
 1892 04f0 C33683E2 		add	r3, r3, #204472320
 1893 04f4 033083E2 		add	r3, r3, #3
 1894 04f8 24300BE5 		str	r3, [fp, #-36]
 124:../Bmp.c      **** 			if ((x + j)%2)
 1895              		.loc 1 124 0
 1896 04fc B6225BE1 		ldrh	r2, [fp, #-38]
 1897 0500 1C301BE5 		ldr	r3, [fp, #-28]
 1898 0504 033082E0 		add	r3, r2, r3
 1899 0508 013003E2 		and	r3, r3, #1
 1900 050c FF3003E2 		and	r3, r3, #255
 1901 0510 000053E3 		cmp	r3, #0
 1902 0514 3900000A 		beq	.L19
 125:../Bmp.c      **** 			{
 126:../Bmp.c      **** 				
 127:../Bmp.c      **** 				(*(INT8U*)ulAddr) &= 0xf0;
 1903              		.loc 1 127 0
 1904 0518 20301BE5 		ldr	r3, [fp, #-32]
 1905 051c 20201BE5 		ldr	r2, [fp, #-32]
 1906 0520 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1907 0524 0F20C2E3 		bic	r2, r2, #15
 1908 0528 FF2002E2 		and	r2, r2, #255
 1909 052c 0020C3E5 		strb	r2, [r3, #0]
 128:../Bmp.c      **** 				(*(INT8U*)ulAddr) |= ((ucCursorBackUp[i][j/2] >> 4) & 0x0f);
 1910              		.loc 1 128 0
 1911 0530 20101BE5 		ldr	r1, [fp, #-32]
 1912 0534 20301BE5 		ldr	r3, [fp, #-32]
 1913 0538 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1914 053c FF0003E2 		and	r0, r3, #255
 1915 0540 1C301BE5 		ldr	r3, [fp, #-28]
 1916 0544 A340A0E1 		mov	r4, r3, lsr #1
 1917 0548 30C19FE5 		ldr	ip, .L23
 1918 054c 18201BE5 		ldr	r2, [fp, #-24]
 1919 0550 0230A0E1 		mov	r3, r2
 1920 0554 8330A0E1 		mov	r3, r3, asl #1
 1921 0558 023083E0 		add	r3, r3, r2
 1922 055c 8330A0E1 		mov	r3, r3, asl #1
 1923 0560 043083E0 		add	r3, r3, r4
 1924 0564 03308CE0 		add	r3, ip, r3
 1925 0568 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1926 056c 2332A0E1 		mov	r3, r3, lsr #4
 1927 0570 FF3003E2 		and	r3, r3, #255
 1928 0574 FF3003E2 		and	r3, r3, #255
 1929 0578 0020A0E1 		mov	r2, r0
 1930 057c 033082E1 		orr	r3, r2, r3
 1931 0580 FF3003E2 		and	r3, r3, #255
 1932 0584 FF3003E2 		and	r3, r3, #255
 1933 0588 0030C1E5 		strb	r3, [r1, #0]
 129:../Bmp.c      **** 				(*(INT8U*)ulAddr1) &= 0x0f;
 1934              		.loc 1 129 0
 1935 058c 24301BE5 		ldr	r3, [fp, #-36]
 1936 0590 24201BE5 		ldr	r2, [fp, #-36]
 1937 0594 0020D2E5 		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 1938 0598 0F2002E2 		and	r2, r2, #15
 1939 059c FF2002E2 		and	r2, r2, #255
 1940 05a0 0020C3E5 		strb	r2, [r3, #0]
 130:../Bmp.c      **** 				(*(INT8U*)ulAddr1) |= ((ucCursorBackUp[i][j/2] << 4) & 0xf0);
 1941              		.loc 1 130 0
 1942 05a4 24101BE5 		ldr	r1, [fp, #-36]
 1943 05a8 24301BE5 		ldr	r3, [fp, #-36]
 1944 05ac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1945 05b0 FF0003E2 		and	r0, r3, #255
 1946 05b4 1C301BE5 		ldr	r3, [fp, #-28]
 1947 05b8 A340A0E1 		mov	r4, r3, lsr #1
 1948 05bc BCC09FE5 		ldr	ip, .L23
 1949 05c0 18201BE5 		ldr	r2, [fp, #-24]
 1950 05c4 0230A0E1 		mov	r3, r2
 1951 05c8 8330A0E1 		mov	r3, r3, asl #1
 1952 05cc 023083E0 		add	r3, r3, r2
 1953 05d0 8330A0E1 		mov	r3, r3, asl #1
 1954 05d4 043083E0 		add	r3, r3, r4
 1955 05d8 03308CE0 		add	r3, ip, r3
 1956 05dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1957 05e0 0332A0E1 		mov	r3, r3, asl #4
 1958 05e4 FF3003E2 		and	r3, r3, #255
 1959 05e8 0020A0E1 		mov	r2, r0
 1960 05ec 033082E1 		orr	r3, r2, r3
 1961 05f0 FF3003E2 		and	r3, r3, #255
 1962 05f4 FF3003E2 		and	r3, r3, #255
 1963 05f8 0030C1E5 		strb	r3, [r1, #0]
 1964 05fc 0C0000EA 		b	.L20
 1965              	.L19:
 131:../Bmp.c      **** 			}
 132:../Bmp.c      **** 			else
 133:../Bmp.c      **** 			{
 134:../Bmp.c      **** 				(*(INT8U*)ulAddr) = ucCursorBackUp[i][j/2];
 1966              		.loc 1 134 0
 1967 0600 20101BE5 		ldr	r1, [fp, #-32]
 1968 0604 1C301BE5 		ldr	r3, [fp, #-28]
 1969 0608 A3C0A0E1 		mov	ip, r3, lsr #1
 1970 060c 6C009FE5 		ldr	r0, .L23
 1971 0610 18201BE5 		ldr	r2, [fp, #-24]
 1972 0614 0230A0E1 		mov	r3, r2
 1973 0618 8330A0E1 		mov	r3, r3, asl #1
 1974 061c 023083E0 		add	r3, r3, r2
 1975 0620 8330A0E1 		mov	r3, r3, asl #1
 1976 0624 0C3083E0 		add	r3, r3, ip
 1977 0628 033080E0 		add	r3, r0, r3
 1978 062c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1979 0630 0030C1E5 		strb	r3, [r1, #0]
 1980              	.L20:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1981              		.loc 1 120 0
 1982 0634 1C301BE5 		ldr	r3, [fp, #-28]
 1983 0638 023083E2 		add	r3, r3, #2
 1984 063c 1C300BE5 		str	r3, [fp, #-28]
 1985              	.L18:
 120:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j+=2)
 1986              		.loc 1 120 0 is_stmt 0 discriminator 1
 1987 0640 B630DBE1 		ldrh	r3, [fp, #6]
 1988 0644 0320A0E1 		mov	r2, r3
 1989 0648 1C301BE5 		ldr	r3, [fp, #-28]
 1990 064c 030052E1 		cmp	r2, r3
 1991 0650 77FFFF8A 		bhi	.L21
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1992              		.loc 1 118 0 is_stmt 1
 1993 0654 18301BE5 		ldr	r3, [fp, #-24]
 1994 0658 013083E2 		add	r3, r3, #1
 1995 065c 18300BE5 		str	r3, [fp, #-24]
 1996              	.L17:
 118:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1997              		.loc 1 118 0 is_stmt 0 discriminator 1
 1998 0660 B830DBE1 		ldrh	r3, [fp, #8]
 1999 0664 0320A0E1 		mov	r2, r3
 2000 0668 18301BE5 		ldr	r3, [fp, #-24]
 2001 066c 030052E1 		cmp	r2, r3
 2002 0670 6CFFFF8A 		bhi	.L22
 135:../Bmp.c      **** 			}
 136:../Bmp.c      **** 			
 137:../Bmp.c      **** 		}
 138:../Bmp.c      **** 	}
 139:../Bmp.c      **** }
 2003              		.loc 1 139 0 is_stmt 1
 2004 0674 10D04BE2 		sub	sp, fp, #16
 2005 0678 10689DE8 		ldmfd	sp, {r4, fp, sp, lr}
 2006 067c 1EFF2FE1 		bx	lr
 2007              	.L24:
 2008              		.align	2
 2009              	.L23:
 2010 0680 00000000 		.word	ucCursorBackUp
 2011              		.cfi_endproc
 2012              	.LFE2:
 2014              		.align	2
 2015              		.global	CursorInit
 2017              	CursorInit:
 2018              	.LFB3:
 140:../Bmp.c      **** 
 141:../Bmp.c      **** /*********************************************************************************************
 142:../Bmp.c      **** * name:		CursorInit()
 143:../Bmp.c      **** * func:		cursor init
 144:../Bmp.c      **** * para:		none
 145:../Bmp.c      **** * ret:		none
 146:../Bmp.c      **** * modify:
 147:../Bmp.c      **** * comment:		
 148:../Bmp.c      **** *********************************************************************************************/
 149:../Bmp.c      **** void CursorInit(void)
 150:../Bmp.c      **** {
 2019              		.loc 1 150 0
 2020              		.cfi_startproc
 2021              		@ Function supports interworking.
 2022              		@ args = 0, pretend = 0, frame = 0
 2023              		@ frame_needed = 1, uses_anonymous_args = 0
 2024 0684 0DC0A0E1 		mov	ip, sp
 2025              	.LCFI6:
 2026              		.cfi_def_cfa_register 12
 2027 0688 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2028 068c 04B04CE2 		sub	fp, ip, #4
 2029              		.cfi_offset 14, -8
 2030              		.cfi_offset 13, -12
 2031              		.cfi_offset 11, -16
 2032              	.LCFI7:
 2033              		.cfi_def_cfa 11, 4
 151:../Bmp.c      **** 	ulMouseX = 0;
 2034              		.loc 1 151 0
 2035 0690 38309FE5 		ldr	r3, .L26
 2036 0694 0020A0E3 		mov	r2, #0
 2037 0698 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 152:../Bmp.c      **** 	ulMouseY = 0;
 2038              		.loc 1 152 0
 2039 069c 30309FE5 		ldr	r3, .L26+4
 2040 06a0 0020A0E3 		mov	r2, #0
 2041 06a4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 153:../Bmp.c      **** 	CursorView(ulMouseX, ulMouseY);
 2042              		.loc 1 153 0
 2043 06a8 20309FE5 		ldr	r3, .L26
 2044 06ac B020D3E1 		ldrh	r2, [r3, #0]
 2045 06b0 1C309FE5 		ldr	r3, .L26+4
 2046 06b4 B030D3E1 		ldrh	r3, [r3, #0]
 2047 06b8 0200A0E1 		mov	r0, r2
 2048 06bc 0310A0E1 		mov	r1, r3
 2049 06c0 FEFFFFEB 		bl	CursorView
 154:../Bmp.c      **** }
 2050              		.loc 1 154 0
 2051 06c4 0CD04BE2 		sub	sp, fp, #12
 2052 06c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2053 06cc 1EFF2FE1 		bx	lr
 2054              	.L27:
 2055              		.align	2
 2056              	.L26:
 2057 06d0 00000000 		.word	ulMouseX
 2058 06d4 00000000 		.word	ulMouseY
 2059              		.cfi_endproc
 2060              	.LFE3:
 2062              		.align	2
 2063              		.global	CursorPush
 2065              	CursorPush:
 2066              	.LFB4:
 155:../Bmp.c      **** 
 156:../Bmp.c      **** /*********************************************************************************************
 157:../Bmp.c      **** * name:		CursorPush()
 158:../Bmp.c      **** * func:		cursor push
 159:../Bmp.c      **** * para:		none
 160:../Bmp.c      **** * ret:		none
 161:../Bmp.c      **** * modify:
 162:../Bmp.c      **** * comment:		
 163:../Bmp.c      **** *********************************************************************************************/
 164:../Bmp.c      **** void CursorPush(INT16U x, INT16U y)
 165:../Bmp.c      **** {
 2067              		.loc 1 165 0
 2068              		.cfi_startproc
 2069              		@ Function supports interworking.
 2070              		@ args = 0, pretend = 0, frame = 8
 2071              		@ frame_needed = 1, uses_anonymous_args = 0
 2072 06d8 0DC0A0E1 		mov	ip, sp
 2073              	.LCFI8:
 2074              		.cfi_def_cfa_register 12
 2075 06dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2076 06e0 04B04CE2 		sub	fp, ip, #4
 2077              		.cfi_offset 14, -8
 2078              		.cfi_offset 13, -12
 2079              		.cfi_offset 11, -16
 2080              	.LCFI9:
 2081              		.cfi_def_cfa 11, 4
 2082 06e4 10D04DE2 		sub	sp, sp, #16
 2083 06e8 0020A0E1 		mov	r2, r0
 2084 06ec 0130A0E1 		mov	r3, r1
 2085 06f0 BE204BE1 		strh	r2, [fp, #-14]	@ movhi
 2086 06f4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 166:../Bmp.c      **** 	BitmapPush(x, y, Stru_Bitmap_gbMouse);
 2087              		.loc 1 166 0
 2088 06f8 BEE05BE1 		ldrh	lr, [fp, #-14]
 2089 06fc B0C15BE1 		ldrh	ip, [fp, #-16]
 2090 0700 28309FE5 		ldr	r3, .L29
 2091 0704 0D20A0E1 		mov	r2, sp
 2092 0708 081083E2 		add	r1, r3, #8
 2093 070c 030091E8 		ldmia	r1, {r0, r1}
 2094 0710 030082E8 		stmia	r2, {r0, r1}
 2095 0714 0C0093E8 		ldmia	r3, {r2, r3}
 2096 0718 0E00A0E1 		mov	r0, lr
 2097 071c 0C10A0E1 		mov	r1, ip
 2098 0720 FEFFFFEB 		bl	BitmapPush
 167:../Bmp.c      **** }
 2099              		.loc 1 167 0
 2100 0724 0CD04BE2 		sub	sp, fp, #12
 2101 0728 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2102 072c 1EFF2FE1 		bx	lr
 2103              	.L30:
 2104              		.align	2
 2105              	.L29:
 2106 0730 00000000 		.word	Stru_Bitmap_gbMouse
 2107              		.cfi_endproc
 2108              	.LFE4:
 2110              		.align	2
 2111              		.global	CursorPop
 2113              	CursorPop:
 2114              	.LFB5:
 168:../Bmp.c      **** 
 169:../Bmp.c      **** /*********************************************************************************************
 170:../Bmp.c      **** * name:		CursorPop()
 171:../Bmp.c      **** * func:		cursor pop
 172:../Bmp.c      **** * para:		none
 173:../Bmp.c      **** * ret:		none
 174:../Bmp.c      **** * modify:
 175:../Bmp.c      **** * comment:		
 176:../Bmp.c      **** *********************************************************************************************/
 177:../Bmp.c      **** void CursorPop()
 178:../Bmp.c      **** {
 2115              		.loc 1 178 0
 2116              		.cfi_startproc
 2117              		@ Function supports interworking.
 2118              		@ args = 0, pretend = 0, frame = 0
 2119              		@ frame_needed = 1, uses_anonymous_args = 0
 2120 0734 0DC0A0E1 		mov	ip, sp
 2121              	.LCFI10:
 2122              		.cfi_def_cfa_register 12
 2123 0738 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2124 073c 04B04CE2 		sub	fp, ip, #4
 2125              		.cfi_offset 14, -8
 2126              		.cfi_offset 13, -12
 2127              		.cfi_offset 11, -16
 2128              	.LCFI11:
 2129              		.cfi_def_cfa 11, 4
 2130 0740 08D04DE2 		sub	sp, sp, #8
 179:../Bmp.c      **** 	BitmapPop(ulMouseX, ulMouseY, Stru_Bitmap_gbMouse);
 2131              		.loc 1 179 0
 2132 0744 38309FE5 		ldr	r3, .L32
 2133 0748 B0E0D3E1 		ldrh	lr, [r3, #0]
 2134 074c 34309FE5 		ldr	r3, .L32+4
 2135 0750 B0C0D3E1 		ldrh	ip, [r3, #0]
 2136 0754 30309FE5 		ldr	r3, .L32+8
 2137 0758 0D20A0E1 		mov	r2, sp
 2138 075c 081083E2 		add	r1, r3, #8
 2139 0760 030091E8 		ldmia	r1, {r0, r1}
 2140 0764 030082E8 		stmia	r2, {r0, r1}
 2141 0768 0C0093E8 		ldmia	r3, {r2, r3}
 2142 076c 0E00A0E1 		mov	r0, lr
 2143 0770 0C10A0E1 		mov	r1, ip
 2144 0774 FEFFFFEB 		bl	BitmapPop
 180:../Bmp.c      **** }
 2145              		.loc 1 180 0
 2146 0778 0CD04BE2 		sub	sp, fp, #12
 2147 077c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2148 0780 1EFF2FE1 		bx	lr
 2149              	.L33:
 2150              		.align	2
 2151              	.L32:
 2152 0784 00000000 		.word	ulMouseX
 2153 0788 00000000 		.word	ulMouseY
 2154 078c 00000000 		.word	Stru_Bitmap_gbMouse
 2155              		.cfi_endproc
 2156              	.LFE5:
 2158              		.align	2
 2159              		.global	CursorView
 2161              	CursorView:
 2162              	.LFB6:
 181:../Bmp.c      **** 
 182:../Bmp.c      **** /*********************************************************************************************
 183:../Bmp.c      **** * name:		CursorView()
 184:../Bmp.c      **** * func:		cursor display
