   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2299 02c4 8332A0E1 		mov	r3, r3, asl #5
 2300 02c8 20201BE5 		ldr	r2, [fp, #-32]
 2301 02cc 032082E0 		add	r2, r2, r3
 2302 02d0 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2303 02d4 8330A0E1 		mov	r3, r3, asl #1
 2304 02d8 033082E0 		add	r3, r2, r3
 2305 02dc B030D3E1 		ldrh	r3, [r3, #0]
 2306 02e0 0F3A03E2 		and	r3, r3, #61440
  82:../sudoku_2015.c **** 		if (((cuadricula[fila][columnaX] & 0x0800) != 0) ||
 2307              		.loc 1 82 0 discriminator 1
 2308 02e4 000053E3 		cmp	r3, #0
 2309 02e8 2B00000A 		beq	.L18
 2310              	.L17:
 2311              	.LBB2:
  84:../sudoku_2015.c **** 			uint8_t valor = celda_leer_valor(cuadricula[fila][columnaX]);	//Sacamos el valor
 2312              		.loc 1 84 0
 2313 02ec 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2314 02f0 8332A0E1 		mov	r3, r3, asl #5
 2315 02f4 20201BE5 		ldr	r2, [fp, #-32]
 2316 02f8 032082E0 		add	r2, r2, r3
 2317 02fc 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2318 0300 8330A0E1 		mov	r3, r3, asl #1
 2319 0304 033082E0 		add	r3, r2, r3
 2320 0308 B030D3E1 		ldrh	r3, [r3, #0]
 2321 030c 0300A0E1 		mov	r0, r3
 2322 0310 FEFFFFEB 		bl	celda_leer_valor
 2323 0314 0030A0E1 		mov	r3, r0
 2324 0318 15304BE5 		strb	r3, [fp, #-21]
  85:../sudoku_2015.c **** 			cuadricula[fila][columna] &= ~(1 << (valor-1));					//Ponemos el valor a 0 (no se puede poner)
 2325              		.loc 1 85 0
 2326 031c 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2327 0320 8332A0E1 		mov	r3, r3, asl #5
 2328 0324 20201BE5 		ldr	r2, [fp, #-32]
 2329 0328 031082E0 		add	r1, r2, r3
 2330 032c 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2331 0330 21205BE5 		ldrb	r2, [fp, #-33]	@ zero_extendqisi2
 2332 0334 8222A0E1 		mov	r2, r2, asl #5
 2333 0338 20001BE5 		ldr	r0, [fp, #-32]
 2334 033c 020080E0 		add	r0, r0, r2
 2335 0340 22205BE5 		ldrb	r2, [fp, #-34]	@ zero_extendqisi2
 2336 0344 8220A0E1 		mov	r2, r2, asl #1
 2337 0348 022080E0 		add	r2, r0, r2
 2338 034c B020D2E1 		ldrh	r2, [r2, #0]
 2339 0350 0228A0E1 		mov	r2, r2, asl #16
 2340 0354 2208A0E1 		mov	r0, r2, lsr #16
 2341 0358 15205BE5 		ldrb	r2, [fp, #-21]	@ zero_extendqisi2
 2342 035c 012042E2 		sub	r2, r2, #1
 2343 0360 01C0A0E3 		mov	ip, #1
 2344 0364 1C22A0E1 		mov	r2, ip, asl r2
 2345 0368 0228A0E1 		mov	r2, r2, asl #16
 2346 036c 2228A0E1 		mov	r2, r2, lsr #16
 2347 0370 0220E0E1 		mvn	r2, r2
 2348 0374 0228A0E1 		mov	r2, r2, asl #16
 2349 0378 2228A0E1 		mov	r2, r2, lsr #16
 2350 037c 022000E0 		and	r2, r0, r2
 2351 0380 0228A0E1 		mov	r2, r2, asl #16
 2352 0384 2228A0E1 		mov	r2, r2, lsr #16
 2353 0388 0228A0E1 		mov	r2, r2, asl #16
 2354 038c 2228A0E1 		mov	r2, r2, lsr #16
 2355 0390 8330A0E1 		mov	r3, r3, asl #1
 2356 0394 033081E0 		add	r3, r1, r3
 2357 0398 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2358              	.L18:
 2359              	.LBE2:
  86:../sudoku_2015.c **** 		}
  87:../sudoku_2015.c **** 		columnaX++;
 2360              		.loc 1 87 0
 2361 039c 0E305BE5 		ldrb	r3, [fp, #-14]
 2362 03a0 013083E2 		add	r3, r3, #1
 2363 03a4 0E304BE5 		strb	r3, [fp, #-14]
 2364              	.L16:
  81:../sudoku_2015.c **** 	while(columnaX<9){
 2365              		.loc 1 81 0 discriminator 1
 2366 03a8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2367 03ac 080053E3 		cmp	r3, #8
 2368 03b0 B7FFFF9A 		bls	.L19
  88:../sudoku_2015.c **** 	}
  89:../sudoku_2015.c **** 	//recorer columna recalculando candidatos
  90:../sudoku_2015.c **** 	while(filaX<9){
 2369              		.loc 1 90 0
 2370 03b4 440000EA 		b	.L20
 2371              	.L23:
  91:../sudoku_2015.c **** 		if (((cuadricula[filaX][columna] & 0x0800) != 0) ||
 2372              		.loc 1 91 0
 2373 03b8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2374 03bc 8332A0E1 		mov	r3, r3, asl #5
 2375 03c0 20201BE5 		ldr	r2, [fp, #-32]
 2376 03c4 032082E0 		add	r2, r2, r3
 2377 03c8 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2378 03cc 8330A0E1 		mov	r3, r3, asl #1
 2379 03d0 033082E0 		add	r3, r2, r3
 2380 03d4 B030D3E1 		ldrh	r3, [r3, #0]
 2381 03d8 023B03E2 		and	r3, r3, #2048
 2382 03dc 000053E3 		cmp	r3, #0
 2383 03e0 0A00001A 		bne	.L21
  92:../sudoku_2015.c **** 				((cuadricula[filaX][columna] & 0xF000) != 0)) { 			//Si es pista lo añadimos o no es pista pero
 2384              		.loc 1 92 0 discriminator 1
 2385 03e4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2386 03e8 8332A0E1 		mov	r3, r3, asl #5
 2387 03ec 20201BE5 		ldr	r2, [fp, #-32]
 2388 03f0 032082E0 		add	r2, r2, r3
 2389 03f4 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2390 03f8 8330A0E1 		mov	r3, r3, asl #1
 2391 03fc 033082E0 		add	r3, r2, r3
 2392 0400 B030D3E1 		ldrh	r3, [r3, #0]
 2393 0404 0F3A03E2 		and	r3, r3, #61440
  91:../sudoku_2015.c **** 		if (((cuadricula[filaX][columna] & 0x0800) != 0) ||
 2394              		.loc 1 91 0 discriminator 1
 2395 0408 000053E3 		cmp	r3, #0
 2396 040c 2B00000A 		beq	.L22
 2397              	.L21:
 2398              	.LBB3:
  93:../sudoku_2015.c **** 			uint8_t valor = celda_leer_valor(cuadricula[filaX][columna]);	//Sacamos el valor
 2399              		.loc 1 93 0
 2400 0410 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2401 0414 8332A0E1 		mov	r3, r3, asl #5
 2402 0418 20201BE5 		ldr	r2, [fp, #-32]
 2403 041c 032082E0 		add	r2, r2, r3
 2404 0420 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2405 0424 8330A0E1 		mov	r3, r3, asl #1
 2406 0428 033082E0 		add	r3, r2, r3
 2407 042c B030D3E1 		ldrh	r3, [r3, #0]
 2408 0430 0300A0E1 		mov	r0, r3
 2409 0434 FEFFFFEB 		bl	celda_leer_valor
 2410 0438 0030A0E1 		mov	r3, r0
 2411 043c 16304BE5 		strb	r3, [fp, #-22]
  94:../sudoku_2015.c **** 			cuadricula[fila][columna] &= ~(1 << (valor-1));					//Ponemos el valor a 0 (no se puede poner)
 2412              		.loc 1 94 0
 2413 0440 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2414 0444 8332A0E1 		mov	r3, r3, asl #5
 2415 0448 20201BE5 		ldr	r2, [fp, #-32]
 2416 044c 031082E0 		add	r1, r2, r3
 2417 0450 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2418 0454 21205BE5 		ldrb	r2, [fp, #-33]	@ zero_extendqisi2
 2419 0458 8222A0E1 		mov	r2, r2, asl #5
 2420 045c 20001BE5 		ldr	r0, [fp, #-32]
 2421 0460 020080E0 		add	r0, r0, r2
 2422 0464 22205BE5 		ldrb	r2, [fp, #-34]	@ zero_extendqisi2
 2423 0468 8220A0E1 		mov	r2, r2, asl #1
 2424 046c 022080E0 		add	r2, r0, r2
 2425 0470 B020D2E1 		ldrh	r2, [r2, #0]
 2426 0474 0228A0E1 		mov	r2, r2, asl #16
 2427 0478 2208A0E1 		mov	r0, r2, lsr #16
 2428 047c 16205BE5 		ldrb	r2, [fp, #-22]	@ zero_extendqisi2
 2429 0480 012042E2 		sub	r2, r2, #1
 2430 0484 01C0A0E3 		mov	ip, #1
 2431 0488 1C22A0E1 		mov	r2, ip, asl r2
 2432 048c 0228A0E1 		mov	r2, r2, asl #16
 2433 0490 2228A0E1 		mov	r2, r2, lsr #16
 2434 0494 0220E0E1 		mvn	r2, r2
 2435 0498 0228A0E1 		mov	r2, r2, asl #16
 2436 049c 2228A0E1 		mov	r2, r2, lsr #16
 2437 04a0 022000E0 		and	r2, r0, r2
 2438 04a4 0228A0E1 		mov	r2, r2, asl #16
 2439 04a8 2228A0E1 		mov	r2, r2, lsr #16
 2440 04ac 0228A0E1 		mov	r2, r2, asl #16
 2441 04b0 2228A0E1 		mov	r2, r2, lsr #16
 2442 04b4 8330A0E1 		mov	r3, r3, asl #1
 2443 04b8 033081E0 		add	r3, r1, r3
 2444 04bc B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2445              	.L22:
 2446              	.LBE3:
  95:../sudoku_2015.c **** 		}
  96:../sudoku_2015.c **** 		filaX++;
 2447              		.loc 1 96 0
 2448 04c0 0D305BE5 		ldrb	r3, [fp, #-13]
 2449 04c4 013083E2 		add	r3, r3, #1
 2450 04c8 0D304BE5 		strb	r3, [fp, #-13]
 2451              	.L20:
  90:../sudoku_2015.c **** 	while(filaX<9){
 2452              		.loc 1 90 0 discriminator 1
 2453 04cc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2454 04d0 080053E3 		cmp	r3, #8
 2455 04d4 B7FFFF9A 		bls	.L23
  97:../sudoku_2015.c **** 	}
  98:../sudoku_2015.c **** 	//recorrer region recalculando candidatos
  99:../sudoku_2015.c **** 	uint8_t fInicio = fila - (fila%3);       //Se posiciona en la primera posicion del cuadrante y se 
 2456              		.loc 1 99 0
 2457 04d8 21205BE5 		ldrb	r2, [fp, #-33]	@ zero_extendqisi2
 2458 04dc 38329FE5 		ldr	r3, .L32
 2459 04e0 921383E0 		umull	r1, r3, r2, r3
 2460 04e4 A310A0E1 		mov	r1, r3, lsr #1
 2461 04e8 0130A0E1 		mov	r3, r1
 2462 04ec 8330A0E1 		mov	r3, r3, asl #1
 2463 04f0 013083E0 		add	r3, r3, r1
 2464 04f4 023063E0 		rsb	r3, r3, r2
 2465 04f8 FF3003E2 		and	r3, r3, #255
 2466 04fc 21205BE5 		ldrb	r2, [fp, #-33]
 2467 0500 023063E0 		rsb	r3, r3, r2
 2468 0504 17304BE5 		strb	r3, [fp, #-23]
 100:../sudoku_2015.c **** 	uint8_t cInicio = columna;
 2469              		.loc 1 100 0
 2470 0508 22305BE5 		ldrb	r3, [fp, #-34]
 2471 050c 18304BE5 		strb	r3, [fp, #-24]
 101:../sudoku_2015.c **** 	cInicio = cInicio - (columna%3);
 2472              		.loc 1 101 0
 2473 0510 22205BE5 		ldrb	r2, [fp, #-34]	@ zero_extendqisi2
 2474 0514 00329FE5 		ldr	r3, .L32
 2475 0518 921383E0 		umull	r1, r3, r2, r3
 2476 051c A310A0E1 		mov	r1, r3, lsr #1
 2477 0520 0130A0E1 		mov	r3, r1
 2478 0524 8330A0E1 		mov	r3, r3, asl #1
 2479 0528 013083E0 		add	r3, r3, r1
 2480 052c 023063E0 		rsb	r3, r3, r2
 2481 0530 FF3003E2 		and	r3, r3, #255
 2482 0534 18205BE5 		ldrb	r2, [fp, #-24]
 2483 0538 023063E0 		rsb	r3, r3, r2
 2484 053c 18304BE5 		strb	r3, [fp, #-24]
 102:../sudoku_2015.c **** 	filaX=fInicio; columnaX=cInicio;
 2485              		.loc 1 102 0
 2486 0540 17305BE5 		ldrb	r3, [fp, #-23]
 2487 0544 0D304BE5 		strb	r3, [fp, #-13]
 2488 0548 18305BE5 		ldrb	r3, [fp, #-24]
 2489 054c 0E304BE5 		strb	r3, [fp, #-14]
 103:../sudoku_2015.c **** 	int i = 0;
 2490              		.loc 1 103 0
 2491 0550 0030A0E3 		mov	r3, #0
 2492 0554 14300BE5 		str	r3, [fp, #-20]
 104:../sudoku_2015.c **** 	while(i<9){
 2493              		.loc 1 104 0
 2494 0558 5A0000EA 		b	.L24
 2495              	.L29:
 105:../sudoku_2015.c **** 		if(filaX!=fila && columnaX!=columna){
 2496              		.loc 1 105 0
 2497 055c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2498 0560 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2499 0564 030052E1 		cmp	r2, r3
 2500 0568 4500000A 		beq	.L25
 2501              		.loc 1 105 0 is_stmt 0 discriminator 1
 2502 056c 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 2503 0570 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2504 0574 030052E1 		cmp	r2, r3
 2505 0578 4100000A 		beq	.L25
 106:../sudoku_2015.c **** 			if (((cuadricula[filaX][columnaX] & 0x0800) != 0) ||
 2506              		.loc 1 106 0 is_stmt 1
 2507 057c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2508 0580 8332A0E1 		mov	r3, r3, asl #5
 2509 0584 20201BE5 		ldr	r2, [fp, #-32]
 2510 0588 032082E0 		add	r2, r2, r3
 2511 058c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2512 0590 8330A0E1 		mov	r3, r3, asl #1
 2513 0594 033082E0 		add	r3, r2, r3
 2514 0598 B030D3E1 		ldrh	r3, [r3, #0]
 2515 059c 023B03E2 		and	r3, r3, #2048
 2516 05a0 000053E3 		cmp	r3, #0
 2517 05a4 0A00001A 		bne	.L26
 107:../sudoku_2015.c **** 					((cuadricula[filaX][columnaX] & 0xF000) != 0)) { 			//Si es pista lo añadimos o no es pista pe
 2518              		.loc 1 107 0 discriminator 1
 2519 05a8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2520 05ac 8332A0E1 		mov	r3, r3, asl #5
 2521 05b0 20201BE5 		ldr	r2, [fp, #-32]
 2522 05b4 032082E0 		add	r2, r2, r3
 2523 05b8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2524 05bc 8330A0E1 		mov	r3, r3, asl #1
 2525 05c0 033082E0 		add	r3, r2, r3
 2526 05c4 B030D3E1 		ldrh	r3, [r3, #0]
 2527 05c8 0F3A03E2 		and	r3, r3, #61440
 106:../sudoku_2015.c **** 			if (((cuadricula[filaX][columnaX] & 0x0800) != 0) ||
 2528              		.loc 1 106 0 discriminator 1
 2529 05cc 000053E3 		cmp	r3, #0
 2530 05d0 2B00000A 		beq	.L25
 2531              	.L26:
 2532              	.LBB4:
 108:../sudoku_2015.c **** 				uint8_t valor = celda_leer_valor(cuadricula[filaX][columnaX]);	//Sacamos el valor
 2533              		.loc 1 108 0
 2534 05d4 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2535 05d8 8332A0E1 		mov	r3, r3, asl #5
 2536 05dc 20201BE5 		ldr	r2, [fp, #-32]
 2537 05e0 032082E0 		add	r2, r2, r3
 2538 05e4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 2539 05e8 8330A0E1 		mov	r3, r3, asl #1
 2540 05ec 033082E0 		add	r3, r2, r3
 2541 05f0 B030D3E1 		ldrh	r3, [r3, #0]
 2542 05f4 0300A0E1 		mov	r0, r3
 2543 05f8 FEFFFFEB 		bl	celda_leer_valor
 2544 05fc 0030A0E1 		mov	r3, r0
 2545 0600 19304BE5 		strb	r3, [fp, #-25]
 109:../sudoku_2015.c **** 				cuadricula[fila][columna] &= ~(1 << (valor-1));					//Ponemos el valor a 0 (no se puede poner)
 2546              		.loc 1 109 0
 2547 0604 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2548 0608 8332A0E1 		mov	r3, r3, asl #5
 2549 060c 20201BE5 		ldr	r2, [fp, #-32]
 2550 0610 031082E0 		add	r1, r2, r3
 2551 0614 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2552 0618 21205BE5 		ldrb	r2, [fp, #-33]	@ zero_extendqisi2
 2553 061c 8222A0E1 		mov	r2, r2, asl #5
 2554 0620 20001BE5 		ldr	r0, [fp, #-32]
 2555 0624 020080E0 		add	r0, r0, r2
 2556 0628 22205BE5 		ldrb	r2, [fp, #-34]	@ zero_extendqisi2
 2557 062c 8220A0E1 		mov	r2, r2, asl #1
 2558 0630 022080E0 		add	r2, r0, r2
 2559 0634 B020D2E1 		ldrh	r2, [r2, #0]
 2560 0638 0228A0E1 		mov	r2, r2, asl #16
 2561 063c 2208A0E1 		mov	r0, r2, lsr #16
 2562 0640 19205BE5 		ldrb	r2, [fp, #-25]	@ zero_extendqisi2
 2563 0644 012042E2 		sub	r2, r2, #1
 2564 0648 01C0A0E3 		mov	ip, #1
 2565 064c 1C22A0E1 		mov	r2, ip, asl r2
 2566 0650 0228A0E1 		mov	r2, r2, asl #16
 2567 0654 2228A0E1 		mov	r2, r2, lsr #16
 2568 0658 0220E0E1 		mvn	r2, r2
 2569 065c 0228A0E1 		mov	r2, r2, asl #16
 2570 0660 2228A0E1 		mov	r2, r2, lsr #16
 2571 0664 022000E0 		and	r2, r0, r2
 2572 0668 0228A0E1 		mov	r2, r2, asl #16
 2573 066c 2228A0E1 		mov	r2, r2, lsr #16
 2574 0670 0228A0E1 		mov	r2, r2, asl #16
 2575 0674 2228A0E1 		mov	r2, r2, lsr #16
 2576 0678 8330A0E1 		mov	r3, r3, asl #1
 2577 067c 033081E0 		add	r3, r1, r3
 2578 0680 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2579              	.L25:
 2580              	.LBE4:
 110:../sudoku_2015.c **** 			}
 111:../sudoku_2015.c **** 		}
 112:../sudoku_2015.c **** 		if(filaX==fInicio+2){	//Avanzamos por el sudoku
 2581              		.loc 1 112 0
 2582 0684 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2583 0688 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 2584 068c 023083E2 		add	r3, r3, #2
 2585 0690 030052E1 		cmp	r2, r3
 2586 0694 0500001A 		bne	.L27
 113:../sudoku_2015.c **** 			filaX=fInicio;
 2587              		.loc 1 113 0
 2588 0698 17305BE5 		ldrb	r3, [fp, #-23]
 2589 069c 0D304BE5 		strb	r3, [fp, #-13]
 114:../sudoku_2015.c **** 			columnaX++;
 2590              		.loc 1 114 0
 2591 06a0 0E305BE5 		ldrb	r3, [fp, #-14]
 2592 06a4 013083E2 		add	r3, r3, #1
 2593 06a8 0E304BE5 		strb	r3, [fp, #-14]
 2594 06ac 020000EA 		b	.L28
 2595              	.L27:
 115:../sudoku_2015.c **** 		}else{
 116:../sudoku_2015.c **** 			filaX++;
 2596              		.loc 1 116 0
 2597 06b0 0D305BE5 		ldrb	r3, [fp, #-13]
 2598 06b4 013083E2 		add	r3, r3, #1
 2599 06b8 0D304BE5 		strb	r3, [fp, #-13]
 2600              	.L28:
 117:../sudoku_2015.c **** 		}
 118:../sudoku_2015.c **** 		i++;
 2601              		.loc 1 118 0
 2602 06bc 14301BE5 		ldr	r3, [fp, #-20]
 2603 06c0 013083E2 		add	r3, r3, #1
 2604 06c4 14300BE5 		str	r3, [fp, #-20]
 2605              	.L24:
 104:../sudoku_2015.c **** 	while(i<9){
 2606              		.loc 1 104 0 discriminator 1
 2607 06c8 14301BE5 		ldr	r3, [fp, #-20]
 2608 06cc 080053E3 		cmp	r3, #8
 2609 06d0 A1FFFFDA 		ble	.L29
 119:../sudoku_2015.c **** 	}
 120:../sudoku_2015.c **** 	
 121:../sudoku_2015.c **** 	//retornar indicando si la celda tiene un valor o esta vacia
 122:../sudoku_2015.c **** 	if ((cuadricula[fila][columna] & 0xF000) != 0) return TRUE;
 2610              		.loc 1 122 0
 2611 06d4 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 2612 06d8 8332A0E1 		mov	r3, r3, asl #5
 2613 06dc 20201BE5 		ldr	r2, [fp, #-32]
 2614 06e0 032082E0 		add	r2, r2, r3
 2615 06e4 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 2616 06e8 8330A0E1 		mov	r3, r3, asl #1
 2617 06ec 033082E0 		add	r3, r2, r3
 2618 06f0 B030D3E1 		ldrh	r3, [r3, #0]
 2619 06f4 0F3A03E2 		and	r3, r3, #61440
 2620 06f8 000053E3 		cmp	r3, #0
 2621 06fc 0100000A 		beq	.L30
 2622              		.loc 1 122 0 is_stmt 0 discriminator 1
 2623 0700 0130A0E3 		mov	r3, #1
 2624 0704 000000EA 		b	.L31
 2625              	.L30:
 123:../sudoku_2015.c **** 	return FALSE;
 2626              		.loc 1 123 0 is_stmt 1
 2627 0708 0030A0E3 		mov	r3, #0
 2628              	.L31:
 124:../sudoku_2015.c **** }
 2629              		.loc 1 124 0
 2630 070c 0300A0E1 		mov	r0, r3
 2631 0710 0CD04BE2 		sub	sp, fp, #12
 2632 0714 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2633 0718 1EFF2FE1 		bx	lr
 2634              	.L33:
 2635              		.align	2
 2636              	.L32:
 2637 071c ABAAAAAA 		.word	-1431655765
 2638              		.cfi_endproc
 2639              	.LFE6:
 2641              		.align	2
 2642              		.global	sudoku_recalcular_c
 2644              	sudoku_recalcular_c:
 2645              	.LFB7:
 125:../sudoku_2015.c **** 
 126:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 127:../sudoku_2015.c **** // recalcula todo el tablero (9x9) buscando candidatos con C
 128:../sudoku_2015.c **** // retorna el numero de celdas vacias
 129:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 130:../sudoku_2015.c **** int sudoku_recalcular_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]) {
 2646              		.loc 1 130 0
 2647              		.cfi_startproc
 2648              		@ Function supports interworking.
 2649              		@ args = 0, pretend = 0, frame = 24
 2650              		@ frame_needed = 1, uses_anonymous_args = 0
 2651 0720 0DC0A0E1 		mov	ip, sp
 2652              	.LCFI14:
 2653              		.cfi_def_cfa_register 12
 2654 0724 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2655 0728 04B04CE2 		sub	fp, ip, #4
 2656              		.cfi_offset 14, -8
 2657              		.cfi_offset 13, -12
 2658              		.cfi_offset 11, -16
 2659              	.LCFI15:
 2660              		.cfi_def_cfa 11, 4
 2661 072c 18D04DE2 		sub	sp, sp, #24
 2662 0730 20000BE5 		str	r0, [fp, #-32]
 131:../sudoku_2015.c **** 	int celdasVacias = 0;
 2663              		.loc 1 131 0
 2664 0734 0030A0E3 		mov	r3, #0
 2665 0738 10300BE5 		str	r3, [fp, #-16]
 132:../sudoku_2015.c **** 	int i;
 133:../sudoku_2015.c **** 	int j;
 134:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2666              		.loc 1 134 0
 2667 073c 0030A0E3 		mov	r3, #0
 2668 0740 14300BE5 		str	r3, [fp, #-20]
 2669 0744 240000EA 		b	.L35
 2670              	.L39:
 135:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2671              		.loc 1 135 0
 2672 0748 0030A0E3 		mov	r3, #0
 2673 074c 18300BE5 		str	r3, [fp, #-24]
 2674 0750 1B0000EA 		b	.L36
 2675              	.L38:
 136:../sudoku_2015.c **** 			if(((cuadricula[i][j] & 0x0800) == 0) && !sudoku_candidatos_c(cuadricula,i,j)){ //determinar can
 2676              		.loc 1 136 0
 2677 0754 14301BE5 		ldr	r3, [fp, #-20]
 2678 0758 8332A0E1 		mov	r3, r3, asl #5
 2679 075c 20201BE5 		ldr	r2, [fp, #-32]
 2680 0760 032082E0 		add	r2, r2, r3
 2681 0764 18301BE5 		ldr	r3, [fp, #-24]
 2682 0768 8330A0E1 		mov	r3, r3, asl #1
 2683 076c 033082E0 		add	r3, r2, r3
 2684 0770 B030D3E1 		ldrh	r3, [r3, #0]
 2685 0774 023B03E2 		and	r3, r3, #2048
 2686 0778 000053E3 		cmp	r3, #0
 2687 077c 0D00001A 		bne	.L37
 2688              		.loc 1 136 0 is_stmt 0 discriminator 1
 2689 0780 14301BE5 		ldr	r3, [fp, #-20]
 2690 0784 FF2003E2 		and	r2, r3, #255
 2691 0788 18301BE5 		ldr	r3, [fp, #-24]
 2692 078c FF3003E2 		and	r3, r3, #255
 2693 0790 20001BE5 		ldr	r0, [fp, #-32]
 2694 0794 0210A0E1 		mov	r1, r2
 2695 0798 0320A0E1 		mov	r2, r3
 2696 079c FEFFFFEB 		bl	sudoku_candidatos_c
 2697 07a0 0030A0E1 		mov	r3, r0
 2698 07a4 000053E3 		cmp	r3, #0
 2699 07a8 0200001A 		bne	.L37
 137:../sudoku_2015.c **** 				celdasVacias++; //actualizar contador de celdas vacias
 2700              		.loc 1 137 0 is_stmt 1
 2701 07ac 10301BE5 		ldr	r3, [fp, #-16]
 2702 07b0 013083E2 		add	r3, r3, #1
 2703 07b4 10300BE5 		str	r3, [fp, #-16]
 2704              	.L37:
 135:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2705              		.loc 1 135 0
 2706 07b8 18301BE5 		ldr	r3, [fp, #-24]
 2707 07bc 013083E2 		add	r3, r3, #1
 2708 07c0 18300BE5 		str	r3, [fp, #-24]
 2709              	.L36:
 135:../sudoku_2015.c **** 		for(j=0;j<NUM_COLUMNAS-7;j++){ //para cada columna
 2710              		.loc 1 135 0 is_stmt 0 discriminator 1
 2711 07c4 18301BE5 		ldr	r3, [fp, #-24]
 2712 07c8 080053E3 		cmp	r3, #8
 2713 07cc E0FFFFDA 		ble	.L38
 134:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2714              		.loc 1 134 0 is_stmt 1
 2715 07d0 14301BE5 		ldr	r3, [fp, #-20]
 2716 07d4 013083E2 		add	r3, r3, #1
 2717 07d8 14300BE5 		str	r3, [fp, #-20]
 2718              	.L35:
 134:../sudoku_2015.c **** 	for(i=0;i<NUM_FILAS;i++){ 	//para cada fila
 2719              		.loc 1 134 0 is_stmt 0 discriminator 1
 2720 07dc 14301BE5 		ldr	r3, [fp, #-20]
 2721 07e0 080053E3 		cmp	r3, #8
 2722 07e4 D7FFFFDA 		ble	.L39
 138:../sudoku_2015.c **** 			}
 139:../sudoku_2015.c **** 		}
 140:../sudoku_2015.c **** 	}
 141:../sudoku_2015.c **** 	return celdasVacias; //retornar el numero de celdas vacias
 2723              		.loc 1 141 0 is_stmt 1
 2724 07e8 10301BE5 		ldr	r3, [fp, #-16]
 142:../sudoku_2015.c **** }
 2725              		.loc 1 142 0
 2726 07ec 0300A0E1 		mov	r0, r3
 2727 07f0 0CD04BE2 		sub	sp, fp, #12
 2728 07f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
